1.	Gli obiettivi specifici dell¿intervento 

¿	Sostenere i  processi di innovazione, trasformazione tecnologica e digitale dell¿impresa attraverso l¿applicazione delle tecnologie abilitanti previste dal Piano nazionale impresa 4.0
¿	Favorire i  processi di ammodernamento degli assetti gestionali e organizzativi

2.	I risultati attesi 
¿	Supportare l¿introduzione in azienda di software  ERP completo e modulare totalmente integrato in grado di coordinare al meglio tutti i reparti aziendali, dalla logistica alla produzione, dal magazzino- vendite, dagli acquisti al controllo qualità, dalla amministrazione al controllo di gestione.
¿	Sistemi di visualizzazione, realtà virtuale (RV) e realtà aumentata (RA) (gestione di QR code su confezioni e cataloghi)
¿	Coordinare lo sviluppo e l¿utilizzo di software applicativo per la gestione della block chain
¿	Introdurre nuovi nuovi metodi organizzativi nelle pratiche commerciali e  nelle strategie di gestione aziendale
¿	Progettare e realizzare un programma coordinato  di digital marketing e sviluppo commerciale verso nuovi  mercati anche con l¿ausilio di sistemi di visualizzazione, realtà virtuale (RV) e realtà aumentata (RA) (QR code su confezioni e cataloghi) utilizzati anche nell¿ambito del BLOCK CHAIN MANAGEMENT
